"","X","Region","Stage","Percentage_by_Weight","FoodGroup"
"1",1,"Europe_including_Russia","Agricultural_Production",0.02,"Cereals"
"2",2,"North_America_and_Oceania","Agricultural_Production",0.02,"Cereals"
"3",3,"Industrialized_Asia","Agricultural_Production",0.02,"Cereals"
"4",4,"Sub-Saharan_Africa","Agricultural_Production",0.06,"Cereals"
"5",5,"North_Africa_West_and_Central_Asia","Agricultural_Production",0.06,"Cereals"
"6",6,"South_and_Southeast_Asia","Agricultural_Production",0.06,"Cereals"
"7",7,"Latin_America","Agricultural_Production",0.06,"Cereals"
"8",8,"Europe_including_Russia","Postharvest_Handling_and_Storage",0.04,"Cereals"
"9",9,"North_America_and_Oceania","Postharvest_Handling_and_Storage",0.02,"Cereals"
"10",10,"Industrialized_Asia","Postharvest_Handling_and_Storage",0.1,"Cereals"
"11",11,"Sub-Saharan_Africa","Postharvest_Handling_and_Storage",0.08,"Cereals"
"12",12,"North_Africa_West_and_Central_Asia","Postharvest_Handling_and_Storage",0.08,"Cereals"
"13",13,"South_and_Southeast_Asia","Postharvest_Handling_and_Storage",0.07,"Cereals"
"14",14,"Latin_America","Postharvest_Handling_and_Storage",0.04,"Cereals"
"15",15,"Europe_including_Russia","Processing_and_Packaging",0.155,"Cereals"
"16",16,"North_America_and_Oceania","Processing_and_Packaging",0.155,"Cereals"
"17",17,"Industrialized_Asia","Processing_and_Packaging",0.155,"Cereals"
"18",18,"Sub-Saharan_Africa","Processing_and_Packaging",0.035,"Cereals"
"19",19,"North_Africa_West_and_Central_Asia","Processing_and_Packaging",0.09,"Cereals"
"20",20,"South_and_Southeast_Asia","Processing_and_Packaging",0.035,"Cereals"
"21",21,"Latin_America","Processing_and_Packaging",0.09,"Cereals"
"22",22,"Europe_including_Russia","Distribution..Supermarket_Retail",0.02,"Cereals"
"23",23,"North_America_and_Oceania","Distribution..Supermarket_Retail",0.02,"Cereals"
"24",24,"Industrialized_Asia","Distribution..Supermarket_Retail",0.02,"Cereals"
"25",25,"Sub-Saharan_Africa","Distribution..Supermarket_Retail",0.02,"Cereals"
"26",26,"North_Africa_West_and_Central_Asia","Distribution..Supermarket_Retail",0.04,"Cereals"
"27",27,"South_and_Southeast_Asia","Distribution..Supermarket_Retail",0.02,"Cereals"
"28",28,"Latin_America","Distribution..Supermarket_Retail",0.04,"Cereals"
"29",29,"Europe_including_Russia","Consumption",0.25,"Cereals"
"30",30,"North_America_and_Oceania","Consumption",0.27,"Cereals"
"31",31,"Industrialized_Asia","Consumption",0.2,"Cereals"
"32",32,"Sub-Saharan_Africa","Consumption",0.01,"Cereals"
"33",33,"North_Africa_West_and_Central_Asia","Consumption",0.12,"Cereals"
"34",34,"South_and_Southeast_Asia","Consumption",0.03,"Cereals"
"35",35,"Latin_America","Consumption",0.1,"Cereals"
"36",1,"Europe_including_Russia","Agricultural_Production",0.035,"Dairy_and_Eggs"
